This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.6)  14 MAR 2017 12:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.146 ...nc1, gobble=0, basicstyle=\ttfamily\small
                                                  ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 146--155
[]
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 ]
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 ...
 []


Overfull \hbox (165.63805pt too wide) in paragraph at lines 146--155
\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 contai
ns$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10 ,$\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 
2\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 elem$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10
 ,present$\OML/cmm/m/it/10 ^^R\OMS/cmsy/m/n/10 i$$\OML/cmm/m/it/10 ^^R\OMS/cmsy
/m/n/10 i$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 ::
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 Eq
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 =>
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 ->
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 Tree
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 ->
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 Bool
 []


Overfull \hbox (165.63805pt too wide) in paragraph at lines 146--155
\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 contai
ns$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10 ,$\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 
2\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 elem$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10
 ,present$\OML/cmm/m/it/10 ^^R\OMS/cmsy/m/n/10 i$$\OML/cmm/m/it/10 ^^R\OMS/cmsy
/m/n/10 i$
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 x
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 Leaf
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 =
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 146--155
\OT1/cmtt/m/n/10 False
 []


Overfull \hbox (165.63805pt too wide) in paragraph at lines 146--155
\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 contai
ns$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10 ,$\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 
2\OMS/cmsy/m/n/10 h$\OT1/cmtt/m/n/10 elem$\OML/cmm/m/it/10 ^^R$\OT1/cmtt/m/n/10
 ,present$\OML/cmm/m/it/10 ^^R\OMS/cmsy/m/n/10 i$$\OML/cmm/m/it/10 ^^R\OMS/cmsy
/m/n/10 i$
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 146--155
